MG	Analamanga Region	75	0	0	0	0	0
MG	Anosy Region	2	0	0	0	0	0
MG	Atsimo-Andrefana Region	9	0	0	0	0	0
MG	Atsinanana Region	4	0	0	0	0	0
MG	Boeny Region	2	0	0	0	0	0
MG	Unknown	99	0	0	0	0	0
MG	Vakinankaratra Region	8	0	0	0	0	0
MH	Unknown	1	0	0	0	0	0
MK	Berovo	4	0	0	0	0	0
MK	Bitola	144	0	0	0	0	0
MK	Bogdanci	1	0	0	0	0	0
MK	Debar	3	0	0	0	0	0
MK	Gevgelija	31	0	0	0	0	0
MK	Gostivar	74	0	0	0	0	0
MK	Kavadarci	45	0	0	0	0	0
MK	Kriva Palanka	6	0	0	0	0	0
MK	Kumanovo	204	0	0	0	0	0
MK	Negotino	13	0	0	0	0	0
MK	Novo Selo	5	0	0	0	0	0
MK	Ohrid	59	0	0	0	0	0
MK	Opstina Delcevo	3	0	0	0	0	0
MK	Opstina Karpos	1791	0	0	0	0	0
MK	Opstina Kicevo	23	0	0	0	0	0
MK	Opstina Kocani	94	0	0	0	0	0
MK	Opstina Krivogastani	1	0	0	0	0	0
MK	Opstina Probistip	11	0	0	0	0	0
MK	Opstina Radovis	26	0	0	0	0	0
MK	Opstina Stip	77	0	0	0	0	0
MK	Opstina Vevcani	2	0	0	0	0	0
MK	Opstina Vrapciste	1	0	0	0	0	0
MK	Prilep	112	0	0	0	0	0
MK	Resen	17	0	0	0	0	0
MK	Struga	46	0	0	0	0	0
MK	Strumica	79	0	0	0	0	0
MK	Sveti Nikole	3	0	0	0	0	0
MK	Tetovo	166	0	0	0	0	0
MK	Unknown	314	0	0	0	0	0
MK	Valandovo	5	0	0	0	0	0
MK	Veles	78	0	0	0	0	0
MK	Vinica	3	0	0	0	0	0
ML	Bamako Region	38	0	0	0	0	0
ML	Kayes	1	0	0	0	0	0
ML	Unknown	172	0	0	0	0	0
MM	Kayin State	18	0	0	0	0	0
MM	Mandalay Region	11	0	0	0	0	0
MM	Unknown	77	0	0	0	0	0
MM	Yangon Region	213	0	0	0	0	0
MN	Arhangay Aymag	2	0	0	0	0	0
MN	Bulgan	2	0	0	0	0	0
MN	Selenge Aymag	32	0	0	0	0	0
MN	Ulaanbaatar Hot	484	0	0	0	0	0
MN	Unknown	45	0	0	0	0	0
MO	Unknown	279	0	0	0	0	0
MP	Saipan	9	0	0	0	0	0
MQ	Unknown	175	0	0	0	0	0
MR	District de Nouakchott	9	0	0	0	0	0
MR	Unknown	10	0	0	0	0	0
MT	Attard	127	0	0	0	0	0
MT	Balzan	134	0	0	0	0	0
MT	Birkirkara	363	0	0	0	0	0
MT	Birzebbuga	108	0	0	0	0	0
MT	Bormla	7	0	0	0	0	0
MT	Dingli	13	0	0	0	0	0
MT	Ghajnsielem	1	0	0	0	0	0
MT	Hal Gharghur	28	0	0	0	0	0
MT	Hal Ghaxaq	13	0	0	0	0	0
MT	Haz-Zabbar	65	0	0	0	0	0
MT	Haz-Zebbug	1	0	0	0	0	0
MT	Il-Belt Valletta	97	0	0	0	0	0
MT	Il-Birgu	12	0	0	0	0	0
MT	Il-Fgura	225	0	0	0	0	0
MT	Il-Furjana	28	0	0	0	0	0
MT	Il-Gzira	766	0	0	0	0	0
MT	Il-Hamrun	142	0	0	0	0	0
MT	Il-Kalkara	54	0	0	0	0	0
MT	Il-Marsa	17	0	0	0	0	0
MT	Il-Mellieha	103	0	0	0	0	0
MT	Il-Mosta	325	0	0	0	0	0
MT	Il-Qrendi	28	0	0	0	0	0
MT	In-Nadur	7	0	0	0	0	0
MT	In-Naxxar	75	0	0	0	0	0
MT	Ir-Rabat	25	0	0	0	0	0
MT	Is-Siggiewi	15	0	0	0	0	0
MT	Is-Swieqi	13	0	0	0	0	0
MT	Ix-Xaghra	26	0	0	0	0	0
MT	Ix-Xghajra	38	0	0	0	0	0
MT	Iz-Zebbug	37	0	0	0	0	0
MT	Iz-Zejtun	16	0	0	0	0	0
MT	Iz-Zurrieq	25	0	0	0	0	0
MT	Kirkop	10	0	0	0	0	0
MT	L-Ghasri	2	0	0	0	0	0
MT	Lija	12	0	0	0	0	0
MT	L-Imdina	21	0	0	0	0	0
MT	L-Imsida	1187	0	0	0	0	0
MT	L-Imtarfa	4	0	0	0	0	0
MT	L-Isla	7	0	0	0	0	0
MT	Luqa	45	0	0	0	0	0
MT	Marsaskala	53	0	0	0	0	0
MT	Marsaxlokk	2	0	0	0	0	0
MT	Paola	16	0	0	0	0	0
MT	Qormi	87	0	0	0	0	0
MT	Saint John	499	0	0	0	0	0
MT	Saint Julian	49	0	0	0	0	0
MT	Saint Lucia	1	0	0	0	0	0
MT	Saint Paul\u2019s Bay	87	0	0	0	0	0
MT	Saint Venera	52	0	0	0	0	0
MT	Tal-Pieta	90	0	0	0	0	0
MT	Tarxien	37	0	0	0	0	0
MT	Tas-Sliema	2772	0	0	0	0	0
MT	Ta' Xbiex	341	0	0	0	0	0
MT	Unknown	834	0	0	0	0	0
MT	Victoria	7	0	0	0	0	0
MU	Black River District	3	0	0	0	0	0
MU	Flacq District	1	0	0	0	0	0
MU	Pamplemousses District	3	0	0	0	0	0
MU	Plaines Wilhems District	136	0	0	0	0	0
MU	Port Louis District	186	0	0	0	0	0
MU	Riviere du Rempart District	3	0	0	0	0	0
MU	Unknown	97	0	0	0	0	0
MV	Kaafu Atoll	168	0	0	0	0	0
MV	Unknown	64	0	0	0	0	0
MW	Central Region	1	0	0	0	0	0
MW	Unknown	62	0	0	0	0	0
MX	Aguascalientes	184	0	0	0	0	0
MX	Baja California Sur	106	0	0	0	0	0
MX	Campeche	73	0	0	0	0	0
MX	Chiapas	280	0	0	0	0	0
MX	Chihuahua	229	0	0	0	0	0
MX	Coahuila	265	0	0	0	0	0
MX	Colima	63	0	0	0	0	0
MX	Durango	53	0	0	0	0	0
MX	Estado de Baja California	378	0	0	0	0	0
MX	Estado de Mexico	764	0	0	0	0	0
MX	Guanajuato	283	0	0	0	0	0
MX	Guerrero	73	0	0	0	0	0
MX	Hidalgo	73	0	0	0	0	0
MX	Jalisco	750	0	0	0	0	0
MX	Mexico City	3552	0	0	0	0	0
MX	Michoacán	225	0	0	0	0	0
MX	Morelos	169	0	0	0	0	0
MX	Nayarit	43	0	0	0	0	0
MX	Nuevo León	796	0	0	0	0	0
MX	Oaxaca	195	0	0	0	0	0
MX	Puebla	302	0	0	0	0	0
MX	Querétaro	225	0	0	0	0	0
MX	Quintana Roo	2197	1	0	0	0	0
MX	San Luis Potosí	79	0	0	0	0	0
MX	Sinaloa	198	0	0	0	0	0
MX	Sonora	329	0	0	0	0	0
MX	Tabasco	137	0	0	0	0	0
MX	Tamaulipas	89	0	0	0	0	0
MX	Tlaxcala	67	0	0	0	0	0
MX	Unknown	1232	0	0	0	0	0
MX	Veracruz	436	0	0	0	0	0
MX	Yucatán	345	0	0	0	0	0
MX	Zacatecas	54	0	0	0	0	0
MY	Johor	197	0	0	0	0	0
MY	Kedah	175	0	0	0	0	0
MY	Kelantan	7	0	0	0	0	0
MY	Kuala Lumpur	2359	0	0	0	0	0
MY	Labuan	1	0	0	0	0	0
MY	Melaka	66	0	0	0	0	0
MY	Negeri Sembilan	207	0	0	0	0	0
MY	Pahang	63	0	0	0	0	0
MY	Penang	1086	0	0	0	0	0
MY	Perak	302	0	0	0	0	0
MY	Perlis	9	0	0	0	0	0
MY	Putrajaya	27	0	0	0	0	0
MY	Sabah	160	0	0	0	0	0
MY	Sarawak	205	0	0	0	0	0
MY	Selangor	1719	0	0	0	0	0
MY	Terengganu	147	0	0	0	0	0
MY	Unknown	435	0	0	0	0	0
MZ	Cabo Delgado Province	1	0	0	0	0	0
MZ	Cidade de Maputo	579	0	0	0	0	0
MZ	Maputo Province	1	0	0	0	0	0
MZ	Nampula	3	0	0	0	0	0
MZ	Sofala Province	3	0	0	0	0	0
MZ	Unknown	101	0	0	0	0	0
NA	Erongo	10	0	0	0	0	0
NA	Khomas	133	0	0	0	0	0
NA	Oshana	2	0	0	0	0	0
NA	Oshikoto	5	0	0	0	0	0
NA	Otjozondjupa	4	0	0	0	0	0
NA	Unknown	12	0	0	0	0	0
NC	South Province	91	0	0	0	0	0
NC	Unknown	1	0	0	0	0	0
NE	Niamey	10	0	0	0	0	0
NE	Unknown	9	0	0	0	0	0
NG	Akwa Ibom State	4	0	0	0	0	0
NG	Delta	1	0	0	0	0	0
NG	Edo	11	0	0	0	0	0
NG	Enugu State	3	0	0	0	0	0
NG	Kaduna State	6	0	0	0	0	0
NG	Kano State	5	0	0	0	0	0
NG	Kwara State	1	0	0	0	0	0
NG	Lagos	366	0	0	1	0	0
NG	Niger State	63	0	0	0	0	0
NG	Ogun State	1	0	0	0	0	0
NG	Osun State	6	0	0	0	0	0
NG	Oyo State	9	0	0	0	0	0
NG	Rivers State	17	0	0	0	0	0
NG	Unknown	573	0	0	0	0	0
NI	Departamento de Carazo	5	0	0	0	0	0
NI	Departamento de Chinandega	3	0	0	0	0	0
NI	Departamento de Esteli	15	0	0	0	0	0
NI	Departamento de Granada	9	0	0	0	0	0
NI	Departamento de Leon	63	0	0	0	0	0
NI	Departamento de Managua	407	0	0	0	0	0
NI	Departamento de Masaya	10	0	0	0	0	0
NI	Departamento de Matagalpa	7	0	0	0	0	0
NI	Departamento de Rivas	17	0	0	0	0	0
NI	Region Autonoma Atlantico Sur	2	0	0	0	0	0
NI	Unknown	1	0	0	0	0	0
NL	Friesland	699	0	0	0	0	0
NL	Groningen	2188	0	0	0	0	0
NL	Limburg	1523	0	0	0	0	0
NL	North Brabant	3450	0	0	0	0	0
NL	North Holland	32500	0	0	0	2	1
NL	Provincie Drenthe	595	0	0	0	0	0
NL	Provincie Flevoland	689	0	0	0	0	0
NL	Provincie Gelderland	3370	0	1	0	0	0
NL	Provincie Overijssel	1718	0	0	0	0	0
NL	Provincie Utrecht	3290	0	0	0	0	0
NL	Provincie Zeeland	369	0	0	0	0	0
NL	South Holland	9258	0	0	0	0	0
NL	Unknown	25047	0	1	0	2	0
NO	Akershus	25847	0	0	0	0	0
NO	Aust-Agder	3372	0	0	0	0	0
NO	Buskerud	9842	0	0	0	0	0
NO	Finnmark Fylke	2258	0	0	1	0	0
NO	Hedmark	7861	0	0	0	0	0
NO	Hordaland Fylke	23189	2	2	0	0	0
NO	More og Romsdal fylke	7196	0	0	0	0	0
NO	Nordland Fylke	7983	0	0	0	0	0
NO	Nord-Trondelag Fylke	4221	0	0	0	0	0
NO	Oppland	5869	0	0	0	0	0
NO	Oslo County	112870	3	5	2	0	0
NO	Østfold	12145	0	0	0	0	0
NO	Rogaland Fylke	15941	1	0	1	0	0
NO	Sogn og Fjordane Fylke	2844	0	0	0	0	0
NO	Sor-Trondelag Fylke	19986	1	1	0	0	0
NO	Telemark	6238	0	0	0	0	0
NO	Troms Fylke	8251	0	1	0	0	0
NO	Unknown	38001	0	0	1	3	0
NO	Vest-Agder Fylke	6046	0	0	0	0	0
NO	Vestfold	12045	0	0	0	0	0
NP	Central Region	320	0	0	0	0	0
NP	Eastern Region	1	0	0	0	0	0
NP	Unknown	95	0	0	0	0	0
NP	Western Region	47	0	0	0	0	0
NR	Unknown	4	0	0	0	0	0
NZ	Auckland	1770	0	0	0	0	0
NZ	Bay of Plenty	150	0	0	0	0	0
NZ	Canterbury	527	0	0	0	0	0
NZ	Gisborne	28	0	0	0	0	0
NZ	Hawke's Bay	80	0	0	0	0	0
NZ	Manawatu-Wanganui	115	0	0	0	0	0
NZ	Marlborough	31	0	0	0	0	0
NZ	Nelson	151	0	0	0	0	0
NZ	Northland	125	0	0	0	0	0
NZ	Otago	193	0	0	0	0	0
NZ	Southland	179	0	0	0	0	0
NZ	Taranaki	39	0	0	0	0	0
NZ	Tasman	3	0	0	0	0	0
NZ	Unknown	528	0	0	0	0	0
NZ	Waikato	176	0	0	0	0	0
NZ	Wellington	576	0	0	0	0	0
NZ	West Coast	2	0	0	0	0	0
OM	Muhafazat Masqat	299	0	0	0	0	0
OM	Muhafazat Zufar	2	0	0	0	0	0
OM	Unknown	81	0	0	0	0	0
PA	Provincia de Bocas del Toro	1	0	0	0	0	0
PA	Provincia de Chiriqui	72	0	0	0	0	0
PA	Provincia de Cocle	12	0	0	0	0	0
PA	Provincia de Colon	6	0	0	0	0	0
PA	Provincia del Darien	2	0	0	0	0	0
PA	Provincia de Los Santos	1	0	0	0	0	0
PA	Provincia de Panama	391	0	0	0	0	0
PA	Provincia de Veraguas	9	0	0	0	0	0
PA	Unknown	182	0	0	0	0	0
PE	Ancash	18	0	0	0	0	0
PE	Apurimac	1	0	0	0	0	0
PE	Arequipa	110	0	0	0	0	0
PE	Ayacucho	2	0	0	0	0	0
PE	Cajamarca	21	0	0	0	0	0
PE	Callao	3	0	0	0	0	0
PE	Cusco	46	0	0	0	0	0
PE	Ica	11	0	0	0	0	0
PE	Junin	13	0	0	0	0	0
PE	La Libertad	41	0	0	0	0	0
PE	Lambayeque	68	0	0	0	0	0
PE	Lima	25	0	0	0	0	0
PE	Loreto	4	0	0	0	0	0
PE	Piura	21	0	0	0	0	0
PE	Provincia de Lima	3122	0	0	0	0	0
PE	Puno	4	0	0	0	0	0
PE	Region de Huanuco	1	0	0	0	0	0
PE	Region de San Martin	8	0	0	0	0	0
PE	Tacna	9	0	0	0	0	0
PE	Ucayali	4	0	0	0	0	0
PE	Unknown	710	0	0	0	0	0
PF	Iles du Vent	59	0	0	0	0	0
PF	Unknown	1	0	0	0	0	0
PG	Gulf Province	2	0	0	0	0	0
PG	Morobe Province	1	0	0	0	0	0
PG	National Capital	8	0	0	0	0	0
PG	New Ireland	1	0	0	0	0	0
PG	Unknown	4	0	0	0	0	0
PG	Western Highlands Province	1	0	0	0	0	0
PH	Autonomous Region in Muslim Mindanao	3	0	0	0	0	0
PH	Bicol	25	0	0	0	0	0
PH	Cagayan Valley	13	0	0	0	0	0
PH	Calabarzon	1438	0	0	0	0	0
PH	Caraga	13	0	0	0	0	0
PH	Central Luzon	468	0	0	0	0	0
PH	Central Visayas	968	0	0	0	0	0
PH	Cordillera	36	0	0	0	0	0
PH	Davao	264	0	0	0	0	0
PH	Eastern Visayas	9	0	0	0	0	0
PH	Ilocos	11	0	0	0	0	0
PH	Mimaropa	8	0	0	0	0	0
PH	National Capital Region	2650	0	0	0	0	0
PH	Northern Mindanao	70	0	0	0	0	0
PH	Province of La Union	2	0	0	0	0	0
PH	Province of Negros Oriental	5	0	0	0	0	0
PH	Province of Pampanga	1	0	0	0	0	0
PH	Province of Rizal	1	0	0	0	0	0
PH	Soccsksargen	107	0	0	0	0	0
PH	Unknown	3432	0	0	0	0	0
PH	Western Visayas	533	0	0	0	0	0
PH	Zamboanga Peninsula	4	0	0	0	0	0
PK	Azad Kashmir	10	0	0	0	0	0
PK	Balochistan	23	0	0	0	0	0
PK	Federally Administered Tribal Areas	1	0	0	0	0	0
PK	Gilgit-Baltistan	1	0	0	0	0	0
PK	Islamabad Capital Territory	255	0	0	0	0	0
PK	Khyber Pakhtunkhwa	104	0	0	0	0	0
PK	Punjab	1339	0	0	0	0	0
PK	Sindh	596	0	0	0	0	0
PK	Unknown	133	0	0	0	0	0
PL	Greater Poland Voivodeship	4485	0	0	0	0	0
PL	Kujawsko-Pomorskie	3489	0	0	0	0	0
PL	Lesser Poland Voivodeship	6850	0	0	0	0	0
PL	Łódź Voivodeship	2024	0	0	0	0	0
PL	Lower Silesian Voivodeship	3627	0	0	0	0	0
PL	Lublin Voivodeship	976	0	0	0	0	0
PL	Lubusz	1971	0	0	0	0	0
PL	Masovian Voivodeship	12660	0	0	0	2	0
PL	Opole Voivodeship	394	0	0	0	0	0
PL	Podlasie	820	0	0	1	0	0
PL	Pomeranian Voivodeship	8227	0	1	0	0	0
PL	Silesian Voivodeship	3757	0	0	0	0	0
PL	Subcarpathian Voivodeship	1043	1	0	0	0	0
PL	Świętokrzyskie	454	0	0	0	0	0
PL	Unknown	12086	1	0	0	0	0
PL	Warmian-Masurian Voivodeship	1277	0	0	0	0	0
PL	West Pomeranian Voivodeship	1694	0	0	0	0	0
PM	Commune de Miquelon-Langlade	1	0	0	0	0	0
PM	Commune de Saint-Pierre	2	0	0	0	0	0
PR	Aguada	6	0	0	0	0	0
PR	Aguadilla	6	0	0	0	0	0
PR	Aguas Buenas	3	0	0	0	0	0
PR	Aibonito	2	0	0	0	0	0
PR	Anasco	6	0	0	0	0	0
PR	Arecibo	18	0	0	0	0	0
PR	Arroyo	2	0	0	0	0	0
PR	Barceloneta	1	0	0	0	0	0
PR	Barranquitas	3	0	0	0	0	0
PR	Bayamon Municipio	292	0	0	0	0	0
PR	Cabo Rojo Municipio	6	0	0	0	0	0
PR	Caguas Municipio	33	0	0	0	0	0
PR	Canovanas Municipio	11	0	0	0	0	0
PR	Carolina Municipio	15	0	0	0	0	0
PR	Catano Municipio	6	0	0	0	0	0
PR	Cayey Municipio	12	0	0	0	0	0
PR	Ciales Municipio	1	0	0	0	0	0
PR	Coamo Municipio	2	0	0	0	0	0
PR	Corozal Municipio	6	0	0	0	0	0
PR	Dorado Municipio	2	0	0	0	0	0
PR	Fajardo Municipio	2	0	0	0	0	0
PR	Guayama Municipio	2	0	0	0	0	0
PR	Guaynabo Municipio	14	0	0	0	0	0
PR	Hatillo Municipio	1	0	0	0	0	0
PR	Humacao Municipio	11	0	0	0	0	0
PR	Lajas Municipio	1	0	0	0	0	0
PR	Las Piedras Municipio	3	0	0	0	0	0
PR	Manati Municipio	3	0	0	0	0	0
PR	Mayagueez Municipio	59	0	0	0	0	0
PR	Moca Municipio	2	0	0	0	0	0
PR	Morovis Municipio	5	0	0	0	0	0
PR	Municipio de Isabela	1	0	0	0	0	0
PR	Municipio de Juncos	1	0	0	0	0	0
PR	Naranjito Municipio	12	0	0	0	0	0
PR	Orocovis Municipio	2	0	0	0	0	0
PR	Penuelas Municipio	1	0	0	0	0	0
PR	Ponce Municipio	15	0	0	0	0	0
PR	Quebradillas Municipio	3	0	0	0	0	0
PR	Rio Grande Municipio	12	0	0	0	0	0
PR	Sabana Grande Municipio	2	0	0	0	0	0
PR	Salinas Municipio	1	0	0	0	0	0
PR	San Juan	202	0	0	0	0	0
PR	San Sebastian Municipio	4	0	0	0	0	0
PR	Santa Isabel Municipio	1	0	0	0	0	0
PR	Toa Alta Municipio	6	0	0	0	0	0
PR	Toa Baja Municipio	11	0	0	0	0	0
PR	Unknown	100	0	0	0	0	0
PR	Utuado Municipio	1	0	0	0	0	0
PR	Vega Alta Municipio	3	0	0	0	0	0
PR	Vega Baja Municipio	16	0	0	0	0	0
PR	Vieques Municipality	1	0	0	0	0	0
PS	Gaza Strip	91	0	0	0	0	0
PS	Unknown	217	0	0	0	0	0
PS	West Bank	206	0	0	0	0	0
PT	Aveiro	201	0	0	0	0	0
PT	Azores	120	0	0	0	0	0
PT	Bragança	13	0	0	0	0	0
PT	Distrito da Guarda	23	0	0	0	0	0
PT	Distrito de Beja	24	0	0	0	0	0
PT	Distrito de Braga	441	0	0	0	0	0
PT	Distrito de Castelo Branco	91	0	0	0	0	0
PT	Distrito de Coimbra	256	0	0	0	0	0
PT	Distrito de Evora	73	0	0	0	0	0
PT	Distrito de Faro	1607	0	4	1	0	0
PT	Distrito de Leiria	260	0	0	0	0	0
PT	Distrito de Portalegre	11	0	0	0	0	0
PT	Distrito de Santarem	92	0	0	0	0	0
PT	Distrito de Viana do Castelo	56	0	0	0	0	0
PT	Distrito de Vila Real	15	0	0	0	0	0
PT	Distrito de Viseu	63	0	0	0	0	0
PT	Distrito do Porto	914	0	0	0	0	0
PT	Lisbon	5230	0	0	0	0	0
PT	Madeira	370	0	0	0	0	0
PT	Setúbal	412	0	0	0	0	0
PT	Unknown	2698	0	0	0	0	0
PW	Unknown	10	0	0	0	0	0
PY	Asuncion	385	0	0	0	0	0
PY	Departamento Central	16	0	0	0	0	0
PY	Departamento de Itapua	1	0	0	0	0	0
PY	Departamento de la Cordillera	1	0	0	0	0	0
PY	Departamento del Alto Parana	12	0	0	0	0	0
PY	Departamento del Guaira	1	0	0	0	0	0
PY	Unknown	14	0	0	0	0	0
QA	Baladiyat ad Dawhah	768	0	0	0	0	0
QA	Baladiyat al Khawr wa adh Dhakhirah	2	0	0	0	0	0
QA	Baladiyat ar Rayyan	3	0	0	0	0	0
QA	Baladiyat ash Shamal	4	0	0	0	0	0
QA	Baladiyat az Za'ayin	1	0	0	0	0	0
QA	Unknown	28	0	0	0	0	0
RE	Unknown	173	0	0	0	0	0
RO	Arad	228	0	0	0	0	0
RO	Bihor	311	0	0	0	0	0
RO	Bucuresti	3323	0	0	0	0	0
RO	Constanta	253	0	0	0	0	0
RO	Covasna	15	0	0	0	0	0
RO	Dolj	339	0	0	0	0	0
RO	Giurgiu	17	0	0	0	0	0
RO	Gorj	48	0	0	0	0	0
RO	Harghita	109	0	0	0	0	0
RO	Hunedoara	80	0	0	0	0	0
RO	Ilfov	87	0	0	0	0	0
RO	Judetul Alba	67	0	0	0	0	0
RO	Judetul Arges	169	0	0	0	0	0
RO	Judetul Bacau	91	0	0	0	0	0
RO	Judetul Bistrita-Nasaud	57	0	0	0	0	0
RO	Judetul Botosani	52	0	0	0	0	0
RO	Judetul Braila	56	0	0	0	0	0
RO	Judetul Brasov	300	0	0	0	0	0
RO	Judetul Buzau	90	0	0	0	0	0
RO	Judetul Calarasi	46	0	0	0	0	0
RO	Judetul Caras-Severin	59	0	0	0	0	0
RO	Judetul Cluj	1328	0	0	0	0	0
RO	Judetul Dambovita	71	0	0	0	0	0
RO	Judetul Galati	193	0	0	0	0	0
RO	Judetul Ialomita	60	0	0	0	0	0
RO	Judetul Iasi	489	0	0	0	0	0
RO	Judetul Mehedinti	4	0	0	0	0	0
RO	Judetul Mures	597	0	0	0	0	0
RO	Judetul Neamt	129	0	0	0	0	0
RO	Judetul Salaj	43	0	0	0	0	0
RO	Judetul Sibiu	218	0	0	0	0	0
RO	Judetul Timis	944	0	0	0	0	0
RO	Judetul Valcea	57	0	0	0	0	0
RO	Maramureş	132	0	0	0	0	0
RO	Olt	69	0	0	0	0	0
RO	Prahova	224	0	0	0	0	0
RO	Satu Mare	82	0	0	0	0	0
RO	Suceava	139	0	0	0	0	0
RO	Teleorman	35	0	0	0	0	0
RO	Tulcea	53	0	0	0	0	0
RO	Unknown	14262	0	0	0	0	0
RO	Vaslui	46	0	0	0	0	0
RO	Vrancea	46	0	0	0	0	0
RS	Central Serbia	8414	0	0	0	0	0
RS	Unknown	1204	0	0	0	0	0
RS	Vojvodina	1338	0	0	0	0	0
RU	Altai Krai	148	0	0	0	0	0
RU	Amurskaya Oblast'	26	0	0	0	0	0
RU	Arkhangelskaya	265	0	0	0	0	0
RU	Astrakhanskaya Oblast'	45	0	0	0	0	0
RU	Bashkortostan	245	0	0	0	0	0
RU	Belgorodskaya Oblast'	106	0	0	0	0	0
RU	Bryanskaya Oblast'	96	0	0	0	0	0
RU	Chechnya	20	0	0	0	0	0
RU	Chelyabinsk	384	0	0	0	0	0
RU	Chukotskiy Avtonomnyy Okrug	1	0	0	0	0	0
RU	Chuvashia	98	0	0	0	0	0
RU	Dagestan	36	0	0	0	0	0
RU	Irkutskaya Oblast'	237	0	0	0	0	0
RU	Ivanovskaya Oblast'	105	0	0	0	0	0
RU	Kabardino-Balkarskaya Respublika	22	0	0	0	0	0
RU	Kaliningradskaya Oblast'	300	0	0	0	0	0
RU	Kalmykiya	12	0	0	0	0	0
RU	Kaluzhskaya Oblast'	120	0	0	0	0	0
RU	Kamtchatski Kray	7	0	0	0	0	0
RU	Karachayevo-Cherkesiya	10	0	0	0	0	0
RU	Kemerovskaya Oblast'	176	0	0	0	0	0
RU	Khabarovsk Krai	152	0	0	0	0	0
RU	Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra	6421	0	0	0	0	0
RU	Kirovskaya Oblast'	116	0	0	0	0	0
RU	Komi Republic	283	0	0	0	0	0
RU	Kostromskaya Oblast'	31	0	0	0	0	0
RU	Krasnodarskiy Kray	595	0	0	0	0	0
RU	Krasnoyarskiy Kray	421	0	0	0	0	0
RU	Kurganskaya Oblast'	66	0	0	0	0	0
RU	Kurskaya Oblast'	199	0	0	0	0	0
RU	Leningrad	328	0	0	0	0	0
RU	Lipetskaya Oblast'	114	0	0	0	0	0
RU	Magadanskaya Oblast'	3	0	0	0	0	0
RU	Moscow	16335	0	0	0	0	0
RU	Moscow Oblast	1295	0	0	0	0	0
RU	Murmansk	158	0	0	0	0	0
RU	Nenetskiy Avtonomnyy Okrug	3	0	0	0	0	0
RU	Nizhegorodskaya Oblast'	440	0	0	0	0	0
RU	North Ossetia	15	0	0	0	0	0
RU	Novgorodskaya Oblast'	123	0	0	0	0	0
RU	Novosibirskaya Oblast'	697	0	0	0	0	0
RU	Omskaya Oblast'	377	0	0	0	0	0
RU	Orenburgskaya Oblast'	648	0	0	0	0	0
RU	Orlovskaya Oblast'	114	0	0	0	0	0
RU	Penzenskaya Oblast'	95	0	0	0	0	0
RU	Perm Krai	281	0	0	0	0	0
RU	Primorskiy Kray	230	0	0	0	0	0
RU	Pskovskaya Oblast'	78	0	0	0	0	0
RU	Republic of Karelia	454	0	0	0	0	0
RU	Respublika Adygeya	15	0	0	0	0	0
RU	Respublika Altay	3	0	0	0	0	0
RU	Respublika Buryatiya	49	0	0	0	0	0
RU	Respublika Ingushetiya	2	0	0	0	0	0
RU	Respublika Khakasiya	22	0	0	0	0	0
RU	Respublika Mariy-El	44	0	0	0	0	0
RU	Respublika Mordoviya	32	0	0	0	0	0
RU	Respublika Sakha (Yakutiya)	53	0	0	0	0	0
RU	Respublika Tyva	2	0	0	0	0	0
RU	Rostov	492	0	0	0	0	0
RU	Ryazanskaya Oblast'	87	0	0	0	0	0
RU	Sakhalinskaya Oblast'	31	0	0	0	0	0
RU	Samarskaya Oblast'	530	0	0	0	0	0
RU	Saratovskaya Oblast'	217	0	0	0	0	0
RU	Smolenskaya Oblast'	217	0	0	0	0	0
RU	Stavropol'skiy Kray	162	0	0	0	0	0
RU	St.-Petersburg	9647	0	0	0	0	0
RU	Sverdlovskaya Oblast'	979	0	0	0	0	0
RU	Tambovskaya Oblast'	58	0	0	0	0	0
RU	Tatarstan	609	0	0	0	0	0
RU	Tomskaya Oblast'	160	0	0	0	0	0
RU	Transbaikal Territory	113	0	0	0	0	0
RU	Tul'skaya Oblast'	221	0	0	0	0	0
RU	Tverskaya Oblast'	114	0	0	0	0	0
RU	Tyumenskaya Oblast'	111	0	0	0	0	0
RU	Udmurtskaya Respublika	163	0	0	0	0	0
RU	Ulyanovsk Oblast	103	0	0	0	0	0
RU	Unknown	6435	0	0	0	0	0
RU	Vladimirskaya Oblast'	115	0	0	0	0	0
RU	Volgogradskaya Oblast'	315	0	0	0	0	0
RU	Vologodskaya Oblast'	132	0	0	0	0	0
RU	Voronezhskaya Oblast'	322	0	0	0	0	0
RU	Yamalo-Nenetskiy Avtonomnyy Okrug	30	0	0	0	0	0
RU	Yaroslavskaya Oblast'	189	0	0	0	0	0
RW	Kigali	126	0	0	0	0	0
RW	Unknown	51	0	0	0	0	0
SA	Al Madinah al Munawwarah	20	0	0	0	0	0
SA	Al-Qassim	3	0	0	0	0	0
SA	Ar Riyāḑ	1016	0	0	0	0	0
SA	Eastern Province	190	0	0	0	0	0
SA	Jizan	20	0	0	0	0	0
SA	Makkah Province	1129	0	0	0	0	0
SA	Mintaqat 'Asir	4	0	0	0	0	0
SA	Mintaqat Ha'il	6	0	0	0	0	0
SA	Mintaqat Tabuk	1	0	0	0	0	0
SA	Unknown	279	0	0	0	0	0
SB	Guadalcanal Province	4	0	0	0	0	0
SC	Beau Vallon	9	0	0	0	0	0
SC	English River	53	0	0	0	0	0
