SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
packageJobJar: [] [/usr/lib/hadoop-mapreduce/hadoop-streaming-2.3.0-cdh5.0.2.jar] /tmp/streamjob5680013144470991898.jar tmpDir=null
15/02/07 11:58:51 INFO client.RMProxy: Connecting to ResourceManager at analytics1001.eqiad.wmnet/10.64.36.118:8032
15/02/07 11:58:51 INFO client.RMProxy: Connecting to ResourceManager at analytics1001.eqiad.wmnet/10.64.36.118:8032
15/02/07 11:58:56 INFO mapred.FileInputFormat: Total input paths to process : 56768
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
15/02/07 12:15:41 INFO mapreduce.JobSubmitter: number of splits:56768
15/02/07 12:15:42 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1421426017437_45899
15/02/07 12:15:42 INFO impl.YarnClientImpl: Submitted application application_1421426017437_45899
15/02/07 12:15:42 INFO mapreduce.Job: The url to track the job: http://analytics1001.eqiad.wmnet:8088/proxy/application_1421426017437_45899/
15/02/07 12:15:42 INFO mapreduce.Job: Running job: job_1421426017437_45899
15/02/07 12:15:58 INFO mapreduce.Job: Job job_1421426017437_45899 running in uber mode : false
15/02/07 12:15:58 INFO mapreduce.Job:  map 0% reduce 0%
15/02/08 00:10:46 INFO mapreduce.Job:  map 53% reduce 1%
15/02/08 00:11:41 INFO mapreduce.Job:  map 53% reduce 0%
15/02/08 00:13:01 INFO mapreduce.Job:  map 53% reduce 1%
15/02/08 00:15:08 INFO mapreduce.Job:  map 53% reduce 2%
15/02/08 00:16:26 INFO mapreduce.Job:  map 53% reduce 3%
15/02/08 00:16:34 INFO mapreduce.Job:  map 54% reduce 3%
15/02/08 00:17:50 INFO mapreduce.Job:  map 54% reduce 4%
15/02/08 00:28:57 INFO mapreduce.Job:  map 54% reduce 5%
15/02/08 00:30:00 INFO mapreduce.Job:  map 54% reduce 6%
15/02/08 00:30:19 INFO mapreduce.Job:  map 55% reduce 6%
15/02/08 00:31:05 INFO mapreduce.Job:  map 55% reduce 7%
15/02/08 00:31:11 INFO mapreduce.Job:  map 55% reduce 4%
15/02/08 00:41:08 INFO mapreduce.Job:  map 55% reduce 5%
15/02/08 00:42:06 INFO mapreduce.Job:  map 55% reduce 6%
15/02/08 00:42:57 INFO mapreduce.Job:  map 55% reduce 7%
15/02/08 00:43:03 INFO mapreduce.Job:  map 56% reduce 7%
15/02/08 00:43:42 INFO mapreduce.Job:  map 56% reduce 8%
15/02/08 00:44:33 INFO mapreduce.Job:  map 56% reduce 9%
15/02/08 00:45:47 INFO mapreduce.Job:  map 56% reduce 5%
15/02/08 00:53:50 INFO mapreduce.Job:  map 56% reduce 6%
15/02/08 00:54:34 INFO mapreduce.Job:  map 56% reduce 7%
15/02/08 00:54:39 INFO mapreduce.Job:  map 57% reduce 7%
15/02/08 00:55:14 INFO mapreduce.Job:  map 57% reduce 8%
15/02/08 00:55:57 INFO mapreduce.Job:  map 57% reduce 9%
15/02/08 00:56:36 INFO mapreduce.Job:  map 57% reduce 10%
15/02/08 00:56:54 INFO mapreduce.Job:  map 57% reduce 5%
15/02/08 01:04:58 INFO mapreduce.Job:  map 58% reduce 5%
15/02/08 01:09:00 INFO mapreduce.Job:  map 58% reduce 3%
15/02/08 01:23:49 INFO mapreduce.Job:  map 59% reduce 3%
15/02/08 01:24:01 INFO mapreduce.Job:  map 59% reduce 4%
15/02/08 01:24:41 INFO mapreduce.Job:  map 59% reduce 5%
15/02/08 01:25:19 INFO mapreduce.Job:  map 59% reduce 6%
15/02/08 01:25:55 INFO mapreduce.Job:  map 59% reduce 7%
15/02/08 01:26:21 INFO mapreduce.Job:  map 59% reduce 28%
15/02/08 01:26:22 INFO mapreduce.Job:  map 59% reduce 5%
15/02/08 01:31:24 INFO mapreduce.Job:  map 60% reduce 5%
15/02/08 01:33:44 INFO mapreduce.Job:  map 60% reduce 6%
15/02/08 01:34:28 INFO mapreduce.Job:  map 60% reduce 7%
15/02/08 01:35:11 INFO mapreduce.Job:  map 60% reduce 8%
15/02/08 01:35:51 INFO mapreduce.Job:  map 60% reduce 9%
15/02/08 01:36:32 INFO mapreduce.Job:  map 60% reduce 10%
15/02/08 01:37:13 INFO mapreduce.Job:  map 60% reduce 11%
15/02/08 01:37:19 INFO mapreduce.Job:  map 60% reduce 6%
15/02/08 01:37:42 INFO mapreduce.Job:  map 61% reduce 6%
15/02/08 01:44:29 INFO mapreduce.Job:  map 61% reduce 7%
15/02/08 01:45:23 INFO mapreduce.Job:  map 62% reduce 8%
15/02/08 01:46:01 INFO mapreduce.Job:  map 62% reduce 9%
15/02/08 01:46:48 INFO mapreduce.Job:  map 62% reduce 10%
15/02/08 01:47:32 INFO mapreduce.Job:  map 62% reduce 11%
15/02/08 01:47:59 INFO mapreduce.Job:  map 62% reduce 6%
15/02/08 01:53:53 INFO mapreduce.Job:  map 63% reduce 6%
15/02/08 01:54:16 INFO mapreduce.Job:  map 63% reduce 7%
15/02/08 01:55:04 INFO mapreduce.Job:  map 63% reduce 8%
15/02/08 01:55:48 INFO mapreduce.Job:  map 63% reduce 9%
15/02/08 01:56:31 INFO mapreduce.Job:  map 63% reduce 10%
15/02/08 01:57:10 INFO mapreduce.Job:  map 63% reduce 11%
15/02/08 01:57:20 INFO mapreduce.Job:  map 64% reduce 11%
15/02/08 01:57:48 INFO mapreduce.Job:  map 64% reduce 12%
15/02/08 02:00:30 INFO mapreduce.Job:  map 65% reduce 12%
15/02/08 02:01:23 INFO mapreduce.Job:  map 65% reduce 13%
15/02/08 02:05:14 INFO mapreduce.Job:  map 65% reduce 6%
15/02/08 02:08:42 INFO mapreduce.Job:  map 66% reduce 6%
15/02/08 02:11:03 INFO mapreduce.Job:  map 66% reduce 3%
15/02/08 02:11:05 INFO mapreduce.Job:  map 66% reduce 2%
15/02/08 02:11:06 INFO mapreduce.Job:  map 66% reduce 1%
15/02/08 02:15:25 INFO mapreduce.Job:  map 66% reduce 2%
15/02/08 02:17:23 INFO mapreduce.Job:  map 66% reduce 3%
15/02/08 02:19:27 INFO mapreduce.Job:  map 66% reduce 4%
15/02/08 02:20:03 INFO mapreduce.Job:  map 66% reduce 5%
15/02/08 02:20:40 INFO mapreduce.Job:  map 66% reduce 6%
15/02/08 02:20:43 INFO mapreduce.Job:  map 67% reduce 6%
15/02/08 02:21:15 INFO mapreduce.Job:  map 67% reduce 7%
15/02/08 02:21:51 INFO mapreduce.Job:  map 67% reduce 8%
15/02/08 02:22:26 INFO mapreduce.Job:  map 67% reduce 9%
15/02/08 02:22:58 INFO mapreduce.Job:  map 67% reduce 10%
15/02/08 02:23:28 INFO mapreduce.Job:  map 67% reduce 11%
15/02/08 02:23:58 INFO mapreduce.Job:  map 67% reduce 12%
15/02/08 02:24:39 INFO mapreduce.Job:  map 68% reduce 12%
15/02/08 02:25:04 INFO mapreduce.Job:  map 68% reduce 13%
15/02/08 02:27:42 INFO mapreduce.Job:  map 69% reduce 13%
15/02/08 02:30:39 INFO mapreduce.Job:  map 70% reduce 13%
15/02/08 02:32:06 INFO mapreduce.Job:  map 70% reduce 14%
15/02/08 02:34:13 INFO mapreduce.Job:  map 71% reduce 14%
15/02/08 02:37:12 INFO mapreduce.Job:  map 72% reduce 14%
15/02/08 02:40:07 INFO mapreduce.Job:  map 73% reduce 14%
15/02/08 02:43:34 INFO mapreduce.Job:  map 74% reduce 14%
15/02/08 02:46:26 INFO mapreduce.Job:  map 75% reduce 14%
15/02/08 02:48:02 INFO mapreduce.Job:  map 75% reduce 15%
15/02/08 02:49:14 INFO mapreduce.Job:  map 76% reduce 15%
15/02/08 02:52:32 INFO mapreduce.Job:  map 77% reduce 15%
15/02/08 02:55:26 INFO mapreduce.Job:  map 78% reduce 15%
15/02/08 02:58:12 INFO mapreduce.Job:  map 79% reduce 15%
15/02/08 03:01:11 INFO mapreduce.Job:  map 80% reduce 15%
15/02/08 03:04:23 INFO mapreduce.Job:  map 80% reduce 8%
15/02/08 03:10:13 INFO mapreduce.Job:  map 81% reduce 8%
15/02/08 03:11:05 INFO mapreduce.Job:  map 81% reduce 9%
15/02/08 03:12:31 INFO mapreduce.Job:  map 81% reduce 10%
15/02/08 03:13:34 INFO mapreduce.Job:  map 81% reduce 11%
15/02/08 03:14:19 INFO mapreduce.Job:  map 81% reduce 12%
15/02/08 03:14:22 INFO mapreduce.Job:  map 82% reduce 12%
15/02/08 03:15:26 INFO mapreduce.Job:  map 82% reduce 13%
15/02/08 03:16:28 INFO mapreduce.Job:  map 82% reduce 14%
15/02/08 03:17:18 INFO mapreduce.Job:  map 83% reduce 14%
15/02/08 03:17:26 INFO mapreduce.Job:  map 83% reduce 15%
15/02/08 03:19:27 INFO mapreduce.Job:  map 83% reduce 16%
15/02/08 03:20:17 INFO mapreduce.Job:  map 84% reduce 16%
15/02/08 03:23:36 INFO mapreduce.Job:  map 85% reduce 16%
15/02/08 03:26:16 INFO mapreduce.Job:  map 86% reduce 16%
15/02/08 03:27:34 INFO mapreduce.Job:  map 86% reduce 17%
15/02/08 03:28:57 INFO mapreduce.Job:  map 87% reduce 17%
15/02/08 03:32:01 INFO mapreduce.Job:  map 88% reduce 17%
s15/02/08 03:34:52 INFO mapreduce.Job:  map 89% reduce 17%
15/02/08 03:37:29 INFO mapreduce.Job:  map 90% reduce 17%
15/02/08 03:40:04 INFO mapreduce.Job:  map 91% reduce 17%
15/02/08 03:40:15 INFO mapreduce.Job:  map 91% reduce 18%
15/02/08 03:43:12 INFO mapreduce.Job:  map 92% reduce 18%
15/02/08 03:45:50 INFO mapreduce.Job:  map 93% reduce 18%
15/02/08 03:48:22 INFO mapreduce.Job:  map 94% reduce 18%
15/02/08 03:51:04 INFO mapreduce.Job:  map 95% reduce 18%
15/02/08 03:53:58 INFO mapreduce.Job:  map 96% reduce 18%
15/02/08 03:54:35 INFO mapreduce.Job:  map 96% reduce 19%
15/02/08 03:56:25 INFO mapreduce.Job:  map 97% reduce 19%
15/02/08 03:58:52 INFO mapreduce.Job:  map 98% reduce 19%
15/02/08 04:01:36 INFO mapreduce.Job:  map 99% reduce 19%
15/02/08 04:04:16 INFO mapreduce.Job:  map 99% reduce 10%
15/02/08 04:08:32 INFO mapreduce.Job:  map 99% reduce 5%
15/02/08 04:08:34 INFO mapreduce.Job:  map 99% reduce 2%
15/02/08 04:09:34 INFO mapreduce.Job:  map 100% reduce 2%
15/02/08 04:10:03 INFO mapreduce.Job:  map 100% reduce 3%
15/02/08 04:10:47 INFO mapreduce.Job:  map 100% reduce 4%
15/02/08 04:11:32 INFO mapreduce.Job:  map 100% reduce 5%
15/02/08 04:11:57 INFO mapreduce.Job:  map 100% reduce 6%
15/02/08 04:12:05 INFO mapreduce.Job:  map 100% reduce 7%
15/02/08 04:12:07 INFO mapreduce.Job:  map 100% reduce 8%
15/02/08 04:12:18 INFO mapreduce.Job:  map 100% reduce 9%
15/02/08 04:12:45 INFO mapreduce.Job:  map 100% reduce 10%
15/02/08 04:13:06 INFO mapreduce.Job:  map 100% reduce 11%
15/02/08 04:13:31 INFO mapreduce.Job:  map 100% reduce 12%
15/02/08 04:13:54 INFO mapreduce.Job:  map 100% reduce 13%
15/02/08 04:14:18 INFO mapreduce.Job:  map 100% reduce 14%
15/02/08 04:14:40 INFO mapreduce.Job:  map 100% reduce 15%
15/02/08 04:15:02 INFO mapreduce.Job:  map 100% reduce 16%
15/02/08 04:15:25 INFO mapreduce.Job:  map 100% reduce 17%
15/02/08 04:15:46 INFO mapreduce.Job:  map 100% reduce 18%
15/02/08 04:16:05 INFO mapreduce.Job:  map 100% reduce 19%
15/02/08 04:16:26 INFO mapreduce.Job:  map 100% reduce 20%
15/02/08 04:16:45 INFO mapreduce.Job:  map 100% reduce 21%
15/02/08 04:17:03 INFO mapreduce.Job:  map 100% reduce 22%
15/02/08 04:17:21 INFO mapreduce.Job:  map 100% reduce 23%
15/02/08 04:17:37 INFO mapreduce.Job:  map 100% reduce 24%
15/02/08 04:17:54 INFO mapreduce.Job:  map 100% reduce 25%
15/02/08 04:18:06 INFO mapreduce.Job:  map 100% reduce 26%
15/02/08 04:18:14 INFO mapreduce.Job:  map 100% reduce 27%
15/02/08 04:18:22 INFO mapreduce.Job:  map 100% reduce 28%
15/02/08 04:18:25 INFO mapreduce.Job:  map 100% reduce 29%
15/02/08 04:18:34 INFO mapreduce.Job:  map 100% reduce 30%
15/02/08 04:18:43 INFO mapreduce.Job:  map 100% reduce 31%
15/02/08 04:18:54 INFO mapreduce.Job:  map 100% reduce 32%
15/02/08 04:18:57 INFO mapreduce.Job:  map 100% reduce 33%
15/02/08 04:19:02 INFO mapreduce.Job:  map 100% reduce 34%
15/02/08 04:19:10 INFO mapreduce.Job:  map 100% reduce 35%
15/02/08 04:19:20 INFO mapreduce.Job:  map 100% reduce 36%
15/02/08 04:19:26 INFO mapreduce.Job:  map 100% reduce 37%
15/02/08 04:19:31 INFO mapreduce.Job:  map 100% reduce 38%
15/02/08 04:19:34 INFO mapreduce.Job:  map 100% reduce 39%
15/02/08 04:19:41 INFO mapreduce.Job:  map 100% reduce 40%
15/02/08 04:19:49 INFO mapreduce.Job:  map 100% reduce 41%
15/02/08 04:19:54 INFO mapreduce.Job:  map 100% reduce 42%
15/02/08 04:19:57 INFO mapreduce.Job:  map 100% reduce 43%
15/02/08 04:20:07 INFO mapreduce.Job:  map 100% reduce 44%
15/02/08 04:20:14 INFO mapreduce.Job:  map 100% reduce 45%
15/02/08 04:20:19 INFO mapreduce.Job:  map 100% reduce 46%
15/02/08 04:20:26 INFO mapreduce.Job:  map 100% reduce 47%
15/02/08 04:20:38 INFO mapreduce.Job:  map 100% reduce 48%
15/02/08 04:20:39 INFO mapreduce.Job:  map 100% reduce 49%
15/02/08 04:20:47 INFO mapreduce.Job:  map 100% reduce 50%
15/02/08 04:20:49 INFO mapreduce.Job:  map 100% reduce 51%
15/02/08 04:20:51 INFO mapreduce.Job:  map 100% reduce 52%
15/02/08 04:20:54 INFO mapreduce.Job:  map 100% reduce 53%
15/02/08 04:20:58 INFO mapreduce.Job:  map 100% reduce 54%
15/02/08 04:21:01 INFO mapreduce.Job:  map 100% reduce 55%
15/02/08 04:21:05 INFO mapreduce.Job:  map 100% reduce 56%
15/02/08 04:21:14 INFO mapreduce.Job:  map 100% reduce 57%
15/02/08 04:21:17 INFO mapreduce.Job:  map 100% reduce 58%
15/02/08 04:21:19 INFO mapreduce.Job:  map 100% reduce 59%
15/02/08 04:21:22 INFO mapreduce.Job:  map 100% reduce 60%
15/02/08 04:21:26 INFO mapreduce.Job:  map 100% reduce 61%
15/02/08 04:21:28 INFO mapreduce.Job:  map 100% reduce 62%
15/02/08 04:21:32 INFO mapreduce.Job:  map 100% reduce 63%
15/02/08 04:21:35 INFO mapreduce.Job:  map 100% reduce 64%
15/02/08 04:21:42 INFO mapreduce.Job:  map 100% reduce 65%
15/02/08 04:21:46 INFO mapreduce.Job:  map 100% reduce 66%
15/02/08 04:21:57 INFO mapreduce.Job:  map 100% reduce 67%
15/02/08 04:22:15 INFO mapreduce.Job:  map 100% reduce 68%
15/02/08 04:22:41 INFO mapreduce.Job:  map 100% reduce 69%
15/02/08 04:23:10 INFO mapreduce.Job:  map 100% reduce 70%
15/02/08 04:23:37 INFO mapreduce.Job:  map 100% reduce 71%
15/02/08 04:23:50 INFO mapreduce.Job:  map 100% reduce 72%
15/02/08 04:24:16 INFO mapreduce.Job:  map 100% reduce 73%
15/02/08 04:24:38 INFO mapreduce.Job:  map 100% reduce 74%
15/02/08 04:25:08 INFO mapreduce.Job:  map 100% reduce 75%
15/02/08 04:25:38 INFO mapreduce.Job:  map 100% reduce 76%
15/02/08 04:26:09 INFO mapreduce.Job:  map 100% reduce 77%
